2,7,6,5,3,3,1,9,0,3,1,,,,,,Lifeguard Base,,,,,,,West Montrose Harbor Drive,,,,,Uptown,,,,Chicago,,,Lake View Township,Cook County,,,,Illinois,,60613,United States,us
2,2,6,9,7,4,2,9,9,2,6,,,,,,,,,,,,,Te Anau Mossburn Highway,,,,,,,,,Fiordland Community,,,,Southland District,,,,Southland,,9672,New Zealand / Aotearoa,nz
6,6,5,0,3,4,8,6,1,7,,,,,,,,,,,,,Manukau Heads Road,,,,,,,,,Franklin,,,,,,,,Auckland,,,New Zealand / Aotearoa,nz
1,2,3,3,7,6,9,5,2,3,5,,,,,,,,,,,,,Hikumutu Road,,,,,,,,,,,,,Ruapehu District,,,,Manawatū-Whanganui,,,New Zealand / Aotearoa,nz
8,4,3,2,5,0,3,5,9,6,,,,,360,,,,,,,,Beach Road,,,,,,,,,,Porangahau Beach,,,Central Hawke's Bay District,,,,Hawke's Bay,,,New Zealand / Aotearoa,nz
1,5,6,2,9,0,4,0,0,3,5,,,,,,,,,,,,,Kingston Road,,,,,,,,,,,Kingston,,Queenstown-Lakes District,,,,Otago,,,New Zealand / Aotearoa,nz
2,0,6,1,0,1,2,6,9,8,2,,,,,51,,,,,,,,Kokopu Street,,,,,,,,,Rodney,,Omaha,,,,,,Auckland,,0986,New Zealand / Aotearoa,nz
2,9,3,5,9,3,2,6,2,4,1,,,,,,,Muriwai Golf Course,,,,,,Coast Road,,,,,,,Muriwai Beach,,Rodney,,,,,,,,Auckland,,0881,New Zealand / Aotearoa,nz
1,4,0,9,5,1,2,7,1,9,9,,,,,,,,,,,,,Hinuera Road,,,,,,,Matamata,,,,,,Matamata Piako District,,,,Waikato,,3400,New Zealand / Aotearoa,nz
6,2,1,9,2,3,6,1,4,2,,,,,41,,,,,,,,Domain Crescent,,,,,,,Muriwai Beach,,Rodney,,,,,,,,Auckland,,0881,New Zealand / Aotearoa,nz
8,3,1,0,3,9,2,8,5,2,,,,,,,,,,,,,State Highway 1,,,,,Wharewaka,,,,,,,,Taupō District,,,,Waikato,,3378,New Zealand / Aotearoa,nz
2,3,3,1,3,9,6,8,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,Queenstown-Lakes District,,,,Otago,,,New Zealand / Aotearoa,nz
